NAME,LATITUDE,LONGITUDE,ELEVATION
"CEDAR POINT, UT US",37.7158,-109.0827,2060.4
"WAH WAH RANCH, UT US",38.483,-113.4263,1487.4
"ARCHES NATIONAL PARK HQS, UT US",38.6163,-109.6191,1247.5
"FLATTOP MOUNTAIN CLEVELAND 1, UT US",39.3375,-110.6,1865.4
"PARAGONAH, UT US",37.88307,-112.77124,1801.4
"HUNTSVILLE MONASTERY, UT US",41.2402,-111.713,1566.7
"UTAH TEST RANGE, UT US",41.0498,-112.9367,1353.3
"TIMPANOGOS CAVE, UT US",40.44213,-111.71339,1679.4
"HANS FLAT RANGER STATION, UT US",38.25495,-110.17991,2011.7
"ROSETTE, UT US",41.82019,-113.41428,1735.8
"FORT DUCHESNE, UT US",40.2841,-109.8611,1539.8
"MIDWAY VALLEY, UT US",37.57,-112.84,2987
"LILY LAKE, UT US",40.86,-110.8,2790.7
"BEN LOMOND PEAK, UT US",41.38,-111.94,2438.4
"BRIAN HEAD, UT US",37.6933,-112.8469,2977.9
"LITTLE GRASSY, UT US",37.49,-113.85,1859.3
"WANSHIP DAM, UT US",40.7908,-111.4077,1810.5
"CIRCLEVILLE, UT US",38.1706,-112.2786,1844
"OLMSTEAD PH, UT US",40.31578,-111.65416,1472.2
"VERNON VERNON 10 N UTAH, UT US",40.0989,-112.4269,1676.4
"HITE RANGER STATION, UT US",37.87465,-110.388,1173.5
"CHALK CREEK NUMBER 2, UT US",40.89,-111.07,2486.6
"MARYSVALE, UT US",38.44923,-112.22398,1781.6
"SALT LAKE CITY E BENCH, UT US",40.73639,-111.81722,1478.3
"OURAY 4 NE, UT US",40.1345,-109.6435,1424.6
"PINE CREEK, UT US",38.88,-112.25,2679.2
"ZION NATIONAL PARK, UT US",37.2091,-112.9814,1230.8
"LA SAL 1 SW, UT US",38.30125,-109.26622,2068.7
"CART CREEK UTAH, UT US",40.8847,-109.4122,2103.1
"LOST CREEK SALINA 12 S UTAH, UT US",38.7708,-111.8625,2283
"LAKEFORK NUMBER 1, UT US",40.6,-110.43,3174.5
"KOLOB, UT US",37.53,-113.05,2806
"WENDOVER USAF AUXILIARY FIELD, UT US",40.7206,-114.0358,1291.4
"VERNON, UT US",40.0986,-112.48064,1663.6
"JOHNSON PASS, UT US",40.3375,-112.6114,1700.8
"SHIFTING SANDS RANCH, UT US",38.06667,-111.06667,1673.4
"CHALK CREEK NUMBER 1, UT US",40.85,-111.05,2741.1
"CLEAR CREEK NUMBER 2, UT US",39.89,-111.25,2334.5
"VEYO POWERHOUSE, UT US",37.3522,-113.6666,1402.1
"ORDERVILLE, UT US",37.2722,-112.6388,1664.2
"DEER CREEK DAM, UT US",40.4044,-111.5289,1606.3
"SKUNK RIDGE DELLE 8 NW, UT US",40.875,-112.875,1386.8
"OGDEN SUGAR FACTORY, UT US",41.23066,-112.02797,1304.5
"BOX CREEK, UT US",38.51,-112.02,2995.6
"FISH SPRINGS NWR, UT US",39.8401,-113.3978,1328
"OREM TREATMENT PLANT, UT US",40.2766,-111.7369,1374.6
"SEVIER DRY LAKE, UT US",38.73333,-113.21667,1378.9
"CASTLE VALLEY, UT US",37.66,-112.74,2920
"BADGER SPRING IVINS 14 W UTAH, UT US",37.1697,-113.9497,1216.2
"BARTHOLOMEW POWERHOU, UT US",40.16667,-111.5,1566.4
"BIG WATER, UT US",37.0769,-111.6638,1249.7
"CLEAR CREEK NUMBER 1, UT US",39.87,-111.28,2715.2
"MEXICAN HAT, UT US",37.1497,-109.8675,1252.4
"UTAH LAKE LEHI, UT US",40.3603,-111.8972,1373.1
"BRUIN POINT SUNNYSIDE 6 NNE U, UT US",39.6097,-110.2944,3109
"FLAMING GORGE, UT US",40.9294,-109.39586,1926.3
"ST. GEORGE, UT US",37.119,-113.6068,870.8
"TROPIC, UT US",37.62583,-112.08111,1914.1
"HELPER CARBON PLANT, UT US",39.7272,-110.8661,1859.3
"STEEL CREEK PARK, UT US",40.91,-110.5,3109
"HAYDEN FORK, UT US",40.8,-110.88,2807.8
"CRATER KNOLL BEAVER 14 NNW UT, UT US",38.4658,-112.7153,2185.4
"AQUA CANYON BRYCE CANYON NP., UT US",37.5222,-112.2711,2438.4
"PROMONTORY, UT US",41.25778,-112.49222,1284.7
"BARNEY RESERVOIR ESCALANTE 1, UT US",37.6131,-111.4208,1679.4
"FIVE MILE DUCHESNE 18 SSE UTA, UT US",39.8811,-110.2658,2438.4
"FARMINGTON, UT US",40.99,-111.82,2438.4
"VERNAL, UT US",40.44002,-109.53547,1629.2
"WOODRUFF, UT US",41.51479,-111.15948,1924.8
"HOVENWEEP NATIONAL MONUMENT, UT US",37.3858,-109.075,1597.2
"DANIELS STRAWBERRY, UT US",40.3,-111.26,2449.7
"FREMONT INDIAN S.P., UT US",38.5777,-112.3347,1804.4
"JENSEN, UT US",40.36435,-109.34574,1449.3
"GROUSE CREEK, UT US",41.7138,-113.8694,1621.5
"KIMBERLY MINE, UT US",38.48,-112.39,2782.5
"LASAL MOUNTAIN, UT US",38.48,-109.27,2913.9
"WEBSTER FLAT, UT US",37.58,-112.9,2805.1
"SALT LAKE TRIAD CENTER, UT US",40.7708,-111.8963,1304.5
"TREMONTON, UT US",41.7108,-112.1636,1313.7
"PARK CITY 4 NW, UT US",40.7,-111.53333,1969
"SILVER LAKE BRIGHTON, UT US",40.6012,-111.58393,2664
"SCOFIELD SKYLINE MINE, UT US",39.68414,-111.20532,2650.8
"CHEPETA, UT US",40.77,-110.01,3228.4
"ENSIGN BOUNTIFUL 5 NE, UT US",40.8,-111.9167,1709
"SEGO CANYON THOMPSON 10 N UTA, UT US",39.125,-109.7056,2438.4
"HEBER, UT US",40.4916,-111.4261,1703.8
"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7
"BLUFF, UT US",37.2824,-109.5575,1316.4
"BUCK FLAT, UT US",39.13,-111.44,2874.3
"PROVO BYU, UT US",40.2458,-111.6508,1392.9
"DINOSAUR NM QUARRY AREA, UT US",40.4384,-109.307,1463.6
"HEWINTA UTAH, UT US",40.9528,-110.4806,1981.2
"WELLINGTON 3 E, UT US",39.53168,-110.73473,1641.3
"BEAVER DIVIDE, UT US",40.61,-111.1,2523.7
"PARK CITY, UT US",40.6557,-111.5054,2103.1
"BIG FLAT, UT US",38.3,-112.36,3154.4
"OGDEN PIONEER PH, UT US",41.2439,-111.9466,1325.9
"KAMAS, UT US",40.6438,-111.2822,1975.4
"TRENTON, UT US",41.91531,-111.9113,1357.9
"THOMPSON WELCOME CENTER, UT US",38.95233,-109.68662,1547.5
"BROWN DUCK, UT US",40.58,-110.59,3230.9
"FARMINGTON 3 NW, UT US",41.0203,-111.9328,1335
"ESKDALE, UT US",39.1077,-113.9533,1517.9
"NEW HARMONY, UT US",37.4637,-113.2896,1574.9
"RICHMOND, UT US",41.9063,-111.81,1426.5
"UPPER SAND WASH UTAH, UT US",39.7136,-109.4461,1920.2
"BLOWHARD MOUNTAIN RADAR, UT US",37.5927,-112.8638,3259.5
"SEVIER RESERVOIR SCIPIO 9 NNE, UT US",39.35,-112,1624.6
"TIMPANOGOS DIVIDE, UT US",40.43,-111.62,2481.1
"ROOSEVELT RADIO, UT US",40.28748,-109.95896,1528
"CANYONLANDS THE NEEDLES, UT US",38.1678,-109.7597,1495.3
"ECHO DAM, UT US",40.96554,-111.4336,1667.3
"BRIGHTON, UT US",40.6,-111.58,2667
"ALTON, UT US",37.4402,-112.4819,2163.5
"SPANISH FORK POWER HOUSE, UT US",40.08003,-111.6046,1438.7
"HARRIS FLAT, UT US",37.49,-112.58,2377.4
"CAMP JACKSON, UT US",37.81,-109.49,2733.4
"DUGWAY, UT US",40.1838,-112.9216,1324.4
"MANTI, UT US",39.25826,-111.6307,1749.6
"CAPITOL REEF NATIONAL PARK, UT US",38.29132,-111.26221,1676.4
"GRANTSVILLE 2 W, UT US",40.602,-112.5076,1386.8
"SIMPSON SPRINGS VERNON 18 W, UT US",40.0922,-112.7342,1493.5
"MCCOOK RIDGE, UT US",39.6339,-109.2658,2133.6
"WIDTSOE NUMBER 3, UT US",37.84,-111.88,2938.3
"BEAVER CANYON POWER HOUSE, UT US",38.26827,-112.4818,2215.9
"SEELEY CREEK, UT US",39.31,-111.43,3020.6
"RANDOLPH, UT US",41.66077,-111.1869,1917.2
"CURRANT CREEK, UT US",40.36,-111.09,2438.4
"CORINNE, UT US",41.548,-112.1105,1289.3
"MINERS DRAW JENSEN 13 W UTAH, UT US",40.3764,-109.0847,2478
"DEWEY, UT US",38.81278,-109.29972,1255.8
"WEBER BASIN PUMP PLANT 3, UT US",41.1091,-111.9125,1493.5
"THAYNES CANYON, UT US",40.62,-111.53,2813.3
"MILFORD, UT US",38.40168,-113.01624,1526.7
"LONG VALLEY JCT, UT US",37.49,-112.51,2275
"SOLDIER SUMMIT, UT US",39.9292,-111.0794,2283
"FAIRVIEW, UT US",39.61667,-111.43333,1816.6
"SCIPIO, UT US",39.2454,-112.1066,1619.7
"CEDAR MOUNTAINS STOCKTON 24 W, UT US",40.3008,-112.7764,1219.2
"PINEVIEW DAM, UT US",41.25767,-111.83772,1505.7
"FAIRVIEW 8 N, UT US",39.7483,-111.4163,2057.4
