NAME,1,2,3,4,5,6,7,8,9,10,11,12
"ABRAHAM 2.5 N, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AGUA CANYON, UT US",16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0
"ALLEN S RANCH, UT US",7.0,7.0,7.0,7.0,8.0,5.0,6.0,5.0,6.0,4.0,3.0,5.0
"ALPINE, UT US",28.0,29.0,29.0,27.0,30.0,29.0,29.0,30.0,30.0,28.0,30.0,30.0
"ALTA, UT US",30.0,31.0,30.0,29.0,29.0,30.0,28.0,30.0,28.0,29.0,30.0,30.0
"ALTAMONT, UT US",28.0,29.0,29.0,29.0,30.0,29.0,30.0,28.0,29.0,27.0,28.0,28.0
"ALTON, UT US",30.0,31.0,31.0,31.0,31.0,31.0,30.0,29.0,30.0,31.0,29.0,30.0
"AMERICAN FORK 1.1 ESE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AMERICAN FORK 1.4 NW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0
"ANETH PLANT, UT US",1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
"ANGLE, UT US",25.0,25.0,26.0,26.0,24.0,26.0,27.0,28.0,28.0,28.0,29.0,23.0
"AQUA CANYON BRYCE CANYON NP., UT US",28.0,29.0,29.0,27.0,27.0,28.0,27.0,28.0,27.0,27.0,29.0,27.0
"ARAGONITE UTAH, UT US",25.0,25.0,25.0,23.0,23.0,23.0,24.0,25.0,24.0,25.0,25.0,25.0
"ARCHES NATIONAL PARK HQS, UT US",30.0,30.0,28.0,28.0,28.0,29.0,30.0,30.0,30.0,29.0,30.0,28.0
"ASSAY HATCH 10 SW, UT US",28.0,29.0,28.0,27.0,27.0,27.0,29.0,28.0,27.0,30.0,28.0,27.0
"BADGER SPRING IVINS 14 W UTAH, UT US",31.0,30.0,30.0,30.0,30.0,29.0,30.0,30.0,30.0,30.0,29.0,30.0
"BARNEY RESERVOIR ESCALANTE 1, UT US",6.0,6.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0
"BARTHOLOMEW POWERHOU, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BEAR LAKE STATE PARK, UT US",14.0,17.0,16.0,15.0,11.0,12.0,10.0,12.0,11.0,9.0,10.0,13.0
"BEAR RIVER BAY, UT US",5.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0
"BEAR RIVER CITY 2.3 WNW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BEAR RIVER RANGER STATION, UT US",9.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,10.0,10.0,10.0
"BEAR RIVER UTAH, UT US",23.0,22.0,21.0,20.0,20.0,21.0,22.0,23.0,23.0,23.0,23.0,23.0
"BEAVER 0.5 WNW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BEAVER 0.8 E, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BEAVER 15 E, UT US",3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0
"BEAVER CANYON POWER HOUSE, UT US",23.0,23.0,23.0,23.0,24.0,24.0,23.0,22.0,21.0,18.0,18.0,20.0
"BEAVER DAMS, UT US",18.0,18.0,17.0,17.0,17.0,18.0,18.0,18.0,19.0,19.0,18.0,19.0
"BEAVER DIVIDE, UT US",30.0,29.0,31.0,31.0,31.0,31.0,30.0,29.0,31.0,31.0,30.0,30.0
"BEN LOMOND PEAK, UT US",30.0,30.0,30.0,31.0,30.0,31.0,30.0,30.0,30.0,30.0,31.0,30.0
"BEN LOMOND TRAIL, UT US",17.0,17.0,18.0,17.0,18.0,19.0,19.0,19.0,17.0,18.0,17.0,17.0
"BENSON 1.0 SSW, UT US",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BEVANS CABIN, UT US",9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
"BIG FLAT, UT US",30.0,30.0,31.0,29.0,31.0,31.0,31.0,29.0,30.0,30.0,29.0,29.0
"BIG INDIAN VALLEY LASAL 6 S U, UT US",31.0,31.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0,30.0,30.0
"BIG WATER, UT US",26.0,25.0,26.0,26.0,25.0,28.0,27.0,29.0,30.0,29.0,29.0,22.0
"BIRDSEYE, UT US",1.0,1.0,1.0,,,,,,,,,
"BLACK CEDAR FILMORE 5 E UTAH, UT US",31.0,30.0,28.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0
"BLACK FLAT U.M. CK, UT US",16.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0
"BLACK ROCK, UT US",31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
"BLACKS FORK COMMISSARY, UT US",1.0,1.0,1.0,0.0,0.0,,,,0.0,0.0,0.0,1.0
"BLACKS FORK JCT, UT US",12.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0
"BLACKTAIL UTAH, UT US",17.0,17.0,17.0,18.0,18.0,19.0,19.0,18.0,18.0,17.0,20.0,20.0
"BLANDING 0.3 WSW, UT US",,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BLANDING 26 SSW, UT US",4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
"BLANDING 3.9 ENE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BLANDING, UT US",31.0,31.0,31.0,30.0,30.0,31.0,31.0,30.0,29.0,31.0,30.0,31.0
"BLOWHARD MOUNTAIN RADAR, UT US",15.0,14.0,12.0,13.0,12.0,13.0,12.0,12.0,14.0,13.0,14.0,12.0
"BLUFF 32 NW, UT US",4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
"BLUFF, UT US",30.0,30.0,31.0,30.0,30.0,30.0,31.0,31.0,31.0,30.0,31.0,31.0
"BONANZA, UT US",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
"BOTHWELL 0.9 ENE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOTHWELL 2.6 WSW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOULDER 1.3 NNW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOULDER, UT US",31.0,31.0,31.0,31.0,29.0,30.0,31.0,31.0,30.0,31.0,30.0,31.0
"BOUNTIFUL 0.6 SW, UT US",0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0
"BOUNTIFUL 0.8 SE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOUNTIFUL 1.3 S, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOUNTIFUL 1.7 NE, UT US",0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOUNTIFUL 2.0 SW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BOUNTIFUL BENCH, UT US",31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
"BOUNTIFUL VAL VERDA, UT US",23.0,23.0,23.0,22.0,23.0,23.0,21.0,22.0,22.0,22.0,22.0,22.0
"BOX CREEK, UT US",16.0,16.0,16.0,16.0,16.0,15.0,15.0,17.0,17.0,17.0,17.0,17.0
"BRIAN HEAD, UT US",26.0,25.0,25.0,25.0,25.0,24.0,26.0,27.0,27.0,25.0,25.0,27.0
"BRIGHAM CITY 0.6 W, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BRIGHAM CITY 1.2 N, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BRIGHAM CITY 28 WNW, UT US",15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0
"BRIGHAM CITY WASTE PLANT, UT US",30.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,29.0
